					LISTADO DE ACORDES


NOMENCLATURAS

0= INDICA EN DONDE SE DEBE PISAR LA CUERDA
X= INDICA QUE ESA CUERDA NO SE DEBE PISAR NI TOCAR

                                    \O_X__O/ <- LAS O INDICA QUE LA CUERDA SUENA AL AIRE
NUMERO DEL TRASTE EN QUE EMPIEZA -> 2|OOOO| <- INDICA CEJILLA
EL ACORDE EN ESTE CASO DESDE EL 2.   ||||||
					       |O||||
					       ||||O|
  						 A = LA




\OO___O/         \ X_____/            \O__O_O/         \X_____/
 A#5=LA#5          B/A=SI/LA           C#5=DO#5         D#5=RE#5


\XO___O/         \ XX____/            \XX__XO/        \ XO____/
1|||O||           1||||||             4OOOOOO          2OOOOOO
 ||O|O|            ||||||              |||O||           ||||O|
 ||||||            ||||||              ||||||           ||OO||
 ||||||            ||OOOO              ||||||           ||||||

 A/A=LA/LAb        B/A=SI/LAb          Cb5=DOb5         D/B=RE/SI


\OO___O/         \ X_____/           \ OO_O__/        \ X_O_O_/
1||||||           1||||||             1||||O|          1||||||
 ||O|O|            |OO||O              ||O|||           |O|O|O
 ||||||            ||||||              |||||O           ||||||
 |||O||            |||OO|              ||||||           ||||||

 A/B=LA/SI         B/E=SI/MI           C/A=DO/LA        D/B=RE/SI


\XO__OO/         \ XX___O/           \ XO_O_O/        \ X_O___/
5OOOOOO           1||||||             1||||O|          1||||||
 |||O||            ||||||              ||O|||           |O|O|O
 ||O|||            ||||||              ||||||           ||||O|
 ||||||            ||OOO|              ||||||           ||||||

 A/B=LA/SI         B/E=SI/MI           C/A=DO/LA        D/B=RE/SI


\XOO__O/         \ X___X_/           \ XO____/        \ X_____/
1||||||           1||||||             1||||O|          1||||||
 |||OO|            |O|||O              ||OO||           |O|O|O
 ||||||            ||||||              |||||O           ||||O|
 ||||||            ||OO||              ||||||           ||O|||

 A/D=LA/RE         B5 =SI5             C/A=DO/LA        D/B=RE/SI


\XXO__O/         \ XX____/           \ XO____/        \ XXO_O_/
1||||||           1||||||             5OOOOOO          1||||||
 |||OO|            ||||||              ||||||           |||O|O
 ||||||            ||||||              ||||||           ||||||
 ||||||            ||OOOO              |||||O           ||||||

 A/D=LA/RE         B6 =SI6             C/A=DO/LA        D/B=RE/SI


\XXO___/         \ _X__O_/           \ O__OOO/        \ XOO___/
5OOOOOO           1||O|||             1||||||          1||||O|
 |||O||            O||O|O              ||O|||           |||O|O
 ||||||            ||||||              |O||||           ||||||
 ||||||            ||||||              ||||||           ||||||

 A/D=LA/RE         B7 =SI7             C/B=DO/SI        D/C=RE/DO


\XXO___/         \ XO__O_/           \ X__O_O/        \ X_X___/
9OOOOOO           1||O|||             1||||O|          1||||||
 ||||O|            |||O|O              |OO|||           |||O|O
 ||||||            ||||||              ||||||           |O||O|
 ||||||            ||||||              ||||||           ||||||

 A/D=LA/RE         B7 =SI7             C/B=DO/SI        D/C=RE/DO


\_X___O/         \ X___O_/           \ X_____/        \ XXO___/
1||||||           1||O|||             3OOOOOO          1||||||
 ||OOO|            |O|O|O              |||O||           |||OOO
 O|||||            ||||||              ||O|||           ||||||
 ||||||            ||||||              ||||O|           ||||||

 A/G=LA/SOL        B7 =SI7             C/B=DO/SI        D/D=RE/REb


\XO_O_O/         \ X_____/           \ X_____/        \ OOO___/
1||||||           1||||||             3OOOOOO          1||||||
 ||O|O|            |O|O|O              ||||||           |||O|O
 ||||||            ||||||              ||O|O|           ||||O|
 ||||||            ||O|O|              ||||||           ||||||

 A/G=LA/SOL        B7 =SI7             C/B=DO/SIb       D/E=RE/MI


\XO____/         \ OO___O/           \ _XOO_O/        \ OO___O/
1||||||           1||||||             1||||O|          1||||||
 ||OOO|            ||||||              ||||||           |||O||
 |||||O            ||||||              O|||||           ||||O|
 ||||||            ||OOO|              ||||||           ||O|||

 A/G=LA/SOL        B7/ad= SI7/add11    C/D=DO/RE        D/E=RE/MI


\OX___O/         \ O___O_/           \ X_OO_O/        \ _XO__O/
1||||||           1||O|||             1||||O|          1||||||
 |||OO|            |O|O|O              ||||||           O||O||
 ||||||            ||||||              |O||||           ||||O|
 ||O|||            ||||||              ||||||           ||||||

 A/G=LA/SOLb       B7/ad= SI7/add11    C/D=DO/RE        D/E=RE/MI


\_X___O/         \ XO__OO/           \ X__O_O/        \ XO____/
1||||||           1||||||             1||||||          1||||||
 O|OOO|            ||||||              ||O|||           ||OO|O
 ||||||            ||||||              |O||O|           ||||O|
 ||||||            ||OO||              ||||||           ||||||

 A/G=LA/SOLb       B7sus= SI7sus4      C/D=DO/RE        D/E=RE/MI


\XO___O/         \ X_____/           \ X__O__/        \ XX____/
1||||||           2OOOOOO             1||||||          1||||||
 |||OO|            ||||||              ||O|||           ||OO|O
 ||||||            ||O|||              |O||OO           ||||O|
 ||O|||            ||||O|              ||||||           ||||||

 A/G=LA/SOLb       B7sus= SI7sus4      C/D=DO/RE        D/E=RE/MI


\XX____/         \ _X_OOO/           \ XXOO_O/        \ X____O/
1||||||           1||O|||             1||||O|          2OOOOOO
 ||OOOO            ||||||              ||||||           ||||O|
 ||||||            O|||||              ||||||           ||O|||
 ||||||            ||||||              ||||||           |O||||

 A/G=LA/SOLb       Baug/= SIaug/MI     C/D=DO/RE        D/E=RE/MI


\___XX_/         \ XX_OOO/           \ XXO___/        \ X___XO/
5OOOOOO           1||O|||             3OOOOOO          7OOOOOO
 ||||||            ||||||              ||||||           ||||||
 |OO|||            ||||||              |||OO|           |OO|||
 ||||||            ||||||              ||||||           ||||||

 A5 =LA5           Baug/= SIaug/MI     C/D=DO/RE        D/E=RE/MI


\XO__XO/         \ ______/           \ X____O/        \ _X_O__/
1||||||           1OO|||O            10OOOOOO          3OOOOOO
 ||OO||            ||||||              ||||||           ||O|||
 ||||||            ||OOO|              ||OO||           O||||O
 ||||||            ||||||              ||||O|           ||||||

 A5 =LA5           Bb =SIb             C/D=DO/RE        D/G=RE/SOL


\___XXO/         \ X_____/           \ X___XO/        \ _XO___/
5OOOOOO           1|O|||O             5OOOOOO          1||||||
 ||||||            ||||||              ||||||           |||O|O
 |OO|||            ||OOO|              ||||||           O|||O|
 ||||||            ||||||              ||||||           ||||||

 A5 =LA5           Bb =SIb             C/D=DO/RE        D/G=RE/SOL


\OO____/         \ XXO___/           \ X__O_O/        \ ____X_/
1||||||           1|||||O             1||||O|          5OOOOOO
 ||OOOO            ||||||              ||||||           ||||||
 ||||||            |||OO|              |OO|||           ||OO||
 ||||||            ||||||              ||||||           ||||||

 A6 =LA6           Bb =SIb             C/F=DO/FA        D5 =RE5


\OX___O/         \ XXO___/           \ XX_O_O/        \ XOO___/
1||||||           1||||||             1||||O|          2OOOOOO
 |||OO|            |||||O              ||||||           ||||O|
 ||||||            |||OO|              ||O|||           ||||||
 ||O|||            ||||||              ||||||           |||||O

 A6 =LA6           Bb#=SIb#5           C/F=DO/FA        D5 =RE5


\_X___O/         \ XXO_XO/           \ X___X_/        \ XO____/
1||||||           1||||||             3OOOOOO          1||||||
 O|OOO|            ||||||              ||||||           |||||O
 ||||||            |||O||              ||OO||           ||||O|
 ||||||            ||||||              ||||||           ||OO||

 A6 =LA6           Bbb=SIbb5           C5 =DO5          D6 =RE6


\XO___O/         \ ______/           \ OO_O__/        \ X_O_O_/
1||||||           1OO|||O             1||||O|          1||||||
 |||OO|            |||O||              ||O|||           |O|O|O
 ||||||            ||O|O|              |||||O           ||||||
 ||O|||            ||||||              ||||||           ||||||

 A6 =LA6           Bb/=SIb/LA          C6 =DO6          D6 =RE6


\XX____/         \ X_____/           \ XO_O_O/        \ X_____/
1||||||           1|O|O|O             1||||O|          1||||||
 ||OOOO            ||||||              ||O|||           |O|O|O
 ||||||            ||O|O|              ||||||           ||||O|
 ||||||            ||||||              ||||||           ||O|||

 A6 =LA6           Bb/=SIb/LAb         C6 =DO6          D6 =RE6


\OO_O__/         \ XX____/           \ XO____/        \ XXO_O_/
1||||||           1||||||             1||||O|          1||||||
 ||O|OO            ||||||              ||OO||           |||O|O
 ||||||            ||OOO|              |||||O           ||||||
 ||||||            |||||O              ||||||           ||||||

 A6/=LA6/7         Bb/=SIb/LAb         C6 =DO6          D6 =RE6


\___O_O/         \ XXO___/           \ XO____/        \ OO____/
3OOOOOO           6OOOOOO             5OOOOOO          1||||||
 ||O|||            ||||||              ||||||           ||O||O
 OO||||            ||||||              ||||||           ||||O|
 ||||||            ||||||              |||||O           |||O||

 A6/7s= LA6/7sus   Bb/=SIb/REb         C6 =DO6          D6/ad= RE6/add9


\XO_O__/         \ X____O/           \ X____O/        \ O_O_O_/
1||||||           1|O||||             5OOOOOO          1||||||
 ||O||O            ||||||              ||||||           |O|O|O
 ||||O|            ||OOO|              ||O|||           ||||||
 ||||||            ||||||              ||||O|           ||||||

 A6/7s= LA6/7sus   Bb/=SIb/MI          C6/ad= DO6/add9  D6/ad= RE6/add9


\_X___O/         \ ______/           \ X_____/        \ XOO___/
1||||||           3OOOOOO             3OOOOOO          1||||O|
 ||OOO|            ||||||              ||||||           |||O|O
 O|||||            |O||||              ||O|O|           ||||||
 ||||||            ||||||              ||||||           ||||||

 A7 =LA7           Bb/=SIb/SOL         C7 =DO7          D7 =RE7


\XO_O_O/         \ XX____/           \ X_____/        \ X_X___/
1||||||           1||||||             3OOOOOO          1||||||
 ||O|O|            ||||||              ||||||           |||O|O
 ||||||            ||OOOO              ||O|||           |O||O|
 ||||||            ||||||              ||||O|           ||||||

 A7 =LA7           Bb/=SIb/SOL         C7sus= DO7sus4   D7 =RE7


\XO____/         \ ___XX_/           \ O_X___/        \ X_____/
1||||||           6OOOOOO             1||||||          5OOOOOO
 ||OOO|            ||||||              |||||O           ||||||
 |||||O            |OO|||              |O|OO|           ||O|O|
 ||||||            ||||||              ||||||           ||||||

 A7 =LA7           Bb5=SIb5            C9(b5= DO9(b5)   D7 =RE7


\_O_O__/         \ ______/           \ _XOO_O/        \ XXO___/
1O||||O           3OOOOOO             1||||O|          1||||O|
 ||||O|            ||||||              ||||||           |||O||
 ||O|||            |O||||              O|||||           |||||O
 ||||||            ||||||              ||||||           ||||||

 A7(#5= LA7(#5)    Bb6=SIb6            Cad=DOadd9       D7sus= RE7sus4


\XOOO_O/         \ XX____/           \ X_OO_O/        \ OOO___/
1||||||           1||||||             1||||O|          1||||O|
 ||||O|            ||||||              ||||||           |||O|O
 ||||||            ||OOOO              |O||||           ||||||
 ||||||            ||||||              ||||||           ||||||

 A7/ad= LA7/add11  Bb6=SIb6            Cad=DOadd9       D9 =RE9


\XO_O_O/         \ X_____/           \ X__O_O/        \ _XO__O/
1||||||           1||||||             1||||||          1||||O|
 ||O|||            ||||||              ||O|||           O||O||
 ||||O|            |OOOOO              |O||O|           ||||||
 ||||||            ||||||              ||||||           ||||||

 A7sus= LA7sus4    Bb6/a= SIb6/add9    Cad=DOadd9       D9 =RE9


\XO_O__/         \ X_____/           \ X__O__/        \ X____O/
1||||||           1|O|O|O             1||||||          5OOOOOO
 ||O|||            ||||||              ||O|||           ||||||
 ||||OO            ||O|O|              |O||OO           ||O|O|
 ||||||            ||||||              ||||||           ||||||

 A7sus= LA7sus4    Bb7=SIb7            Cad=DOadd9       D9 =RE9


\XO____/         \ XX____/           \ XXOO_O/        \ O_X___/
1||||||           1||||||             1||||O|          1||||||
 ||OO||            ||||||              ||||||           |||||O
 ||||OO            ||OOO|              ||||||           |O|OO|
 ||||||            |||||O              ||||||           ||||||

 A7sus= LA7sus4    Bb7=SIb7            Cad=DOadd9       D9(#5= RE9(#5)


\_XOO_O/         \ X_____/           \ XXO___/        \ OOO___/
3OOOOOO           1|O|O|O             3OOOOOO          1||||||
 ||||||            ||||||              ||||||           |||O|O
 O|||||            ||O|||              |||OO|           ||||O|
 ||||||            ||||O|              ||||||           ||||||

 A7sus= LA7sus4    Bb7su= SIb7sus4     Cad=DOadd9       Dad=REadd9


\XOOOXO/         \ X____O/           \ X____O/        \ OO___O/
1||||||           1|O||||            10OOOOOO          1||||||
 ||||||            ||||||              ||||||           |||O||
 ||||||            ||OOO|              ||OO||           ||||O|
 ||||||            ||||||              ||||O|           ||O|||

 A7sus= LA7sus4    Bbadd= SIbadd#11    Cad=DOadd9       Dad=REadd9


\OO___O/         \ _X___O/           \ X__O_O/        \ _XO__O/
1||||||           1||||||             1||||||          1||||||
 ||O|O|            O|||||              ||O|||           O||O||
 ||||||            |||OO|              |O||O|           ||||O|
 |||O||            ||O|||              ||||||           ||||||

 Aad=LAadd9        Bbaug= SIbaug/MI    Cad=DOadd9       Dad=REadd9


\XO__OO/         \ X_X__O/           \ X___XO/        \ XO____/
6OOOOOO           1||||||             5OOOOOO          1||||||
 ||O|||            ||||O|              ||||||           ||OO|O
 ||||||            |O|O||              ||||||           ||||O|
 ||||||            ||||||              ||||||           ||||||

 Aad=LAadd9        Bbdim= SIbdim/DO    Cad=DOadd9       Dad=REadd9


\XXO___/         \ XXO__O/           \ XX____/        \ XX____/
1|||||O           1||||||             1||O|O|          1||||||
 |||OO|            ||||O|              |||O|O           ||OO|O
 ||||||            |||O||              ||||||           ||||O|
 ||||||            ||||||              ||||||           ||||||

 Aaug/= LAaug/RE   Bbdim= SIbdim/RE    Cdim/= DOdim/LA  Dad=REadd9


\_O_O__/         \ X__O_O/           \ XX____/        \ X____O/
1O||||O           1|O||||             1||OOO|          2OOOOOO
 ||||O|            ||O|O|              |||||O           ||||O|
 ||O|||            ||||||              ||||||           ||O|||
 ||||||            ||||||              ||||||           |O||||

 Aaug/= LAaug/SOL  Bbdim= SIbdim/SOL   Cdim/= DOdim/LAb Dad=REadd9


\______/         \ XX____/           \ XX____/        \ X___XO/
4OOOOOO           1||||||             4OOOOOO          7OOOOOO
 |||O||            ||O|O|              |||O||           ||||||
 |OO|||            |||O|O              ||||||           |O||||
 ||||||            ||||||              ||||||           ||||||

 Ab =LAb           Bbdim= SIbdim/SOL   Cdim/= DOdim/LAb Dad=REadd9


\X____O/         \ ______/           \ X_____/        \ _X___O/
1|||OO|           1||||||             2OOOOOO          1||||||
 ||O|||            O|O|OO              ||||||           O|||||
 |O||||            |||O||              ||O|O|           |||OO|
 ||||||            |O||||              |O|O||           ||O|||

 Ab#=LAb#5         Bbdim= SIbdim/SOLb  Cdim/= DOdim/RE  Daug/= REaug/MI


\XX____/         \ XX___O/           \ XX____/        \ ______/
1||O|O|           1||||||             1||O|O|          4OOOOOO
 |||O||            ||||O|              |||O|O           ||||||
 ||||||            |||O||              ||||||           ||OOO|
 |||||O            ||O|||              ||||||           ||||||

 Ab/=LAb/LA        Bbdim= SIbdim/SOLb  Cdi=DOdim7       Db =REb


\X_____/         \ X__O_O/           \ X_____/        \ X_____/
8OOOOOO           1|O||||             3OOOOOO          1|||O|O
 ||||O|            ||O|O|              ||||O|           ||||O|
 ||O|||            ||||||              ||OO||           ||O|||
 ||||||            ||||||              ||||||           |O||||

 Ab/=LAb/FA        Bbdim= SIbdim7      Cm =DOm          Db =REb


\XX____/         \ XX____/           \ XX____/        \ X_____/
1||OOOO           1||||||             3OOOOOO          4OOOOOO
 ||||||            ||O|O|              ||||O|           ||||||
 ||||||            |||O|O              ||OO||           ||OOO|
 ||||||            ||||||              ||||||           ||||||

 Ab/=LAb/FA        Bbdim= SIbdim7      Cm =DOm          Db =REb


\XX____/         \ ______/           \ XX____/        \ XX____/
1||OOO|           1OO|||O             1||O|O|          1|||O|O
 |||||O            ||||O|              |||O||           ||||O|
 ||||||            ||OO||              |||||O           ||O|||
 ||||||            ||||||              ||||||           ||||||

 Ab/=LAb/SOLb      Bbm=SIbm            Cm/=DOm/LA       Db =REb


\XX____/         \ X_____/           \ X_____/        \ XX____/
4OOOOOO           1|O|O|O             3OOOOOO          4OOOOOO
 |||O||            ||||O|              ||||O|           ||||||
 ||||||            ||O|||              ||O|||           ||OOO|
 ||||||            ||||||              ||||||           ||||||

 Ab/=LAb/SOLb      Bbm/A= SIbm/LAb     Cm/=DOm/SIb      Db =REb


\___XX_/         \ XXO___/           \ XX____/        \ XO____/
4OOOOOO           6OOOOOO             1||O|O|          1|||||O
 ||||||            ||||||              |||O||           |||OO|
 |OO|||            ||||||              |||||O           ||O|||
 ||||||            ||||||              ||||||           ||||||

 Ab5=LAb5          Bbm=SIbm/RE         Cm6=DOm6         Db#=REb#5


\X_____/         \ XX____/           \ X_____/        \ XOX___/
8OOOOOO           1||||||             3OOOOOO          1|||||O
 ||||O|            ||||OO              ||||O|           |||OO|
 ||O|||            ||OO||              ||O|||           ||||||
 ||||||            ||||||              ||||||           ||||||

 Ab6=LAb6          Bbm/G= SIbm/SOLb    Cm7=DOm7         Db#=REb#5


\XX____/         \ X_____/           \ O__OOO/        \ XX_O__/
1||OOOO           1|O|O|O             1||||||          1|||||O
 ||||||            ||||O|              ||O|||           ||||O|
 ||||||            ||O|||              |O||||           ||O|||
 ||||||            ||||||              ||||||           ||||||

 Ab6=LAb6          Bbm=SIbm7           Cma=DOmaj7       Dbb=REbb5


\XX____/         \ ______/           \ X__O_O/        \ X___O_/
1||OOO|           1OO|||O             1||||O|          1||||||
 |||||O            |||O||              |OO|||           ||||||
 ||||||            ||O|O|              ||||||           ||O|||
 ||||||            ||||||              ||||||           |O|O|O

 Ab7=LAb7          Bbmaj= SIbmaj7      Cma=DOmaj7       Db/=REb/SI


\XX____/         \ X_____/           \ X_____/        \ X_____/
4OOOOOO           3OOOOOO             3OOOOOO          1|O|O|O
 |||O||            ||||||              |||O||           ||||O|
 ||||||            |||||O              ||O|O|           ||O|||
 ||||||            ||||||              ||||||           ||||||

 Ab7=LAb7          Bbmaj= SIbmaj9      Cma=DOmaj7       Db/=REb/SIb


\O_O_OO/         \ XX____/           \ X_OOOO/        \ X_____/
1|||O||           1||||OO             1||||||          1|||O|O
 |O||||            ||||||              ||||||           ||||O|
 ||||||            ||OO||              |O||||           |OO|||
 ||||||            ||||||              ||||||           ||||||

 Abdim= LAbdim/MI  Bbsus= SIbsus2      Cma=DOmaj9       Db/=REb/DO


\O____O/         \ X_____/           \ X__O__/        \ X_____/
1|||O||           3OOOOOO             1||||OO          4OOOOOO
 |OO|||            ||||||              ||||||           |||O||
 ||||O|            ||O|||              |OO|||           ||O|O|
 ||||||            ||||O|              ||||||           ||||||

 Abdim= LAbdim/MI  Bbsus= SIbsus2/SOL  Csu=DOsus        Db/=REb/DO


\X_O__O/         \ X_____/           \ XX_O__/        \ X___X_/
1|||O||           1|O|O|O             1||||OO          4OOOOOO
 |O||||            ||||||              ||||||           ||||||
 ||||O|            ||O|||              ||O|||           ||OO||
 ||||||            ||||O|              ||||||           ||||||

 Abdim= LAbdim/MI  Bbsus= SIbsus4/LAb  Csu=DOsus        Db5=REb5


\XXO_OO/         \ ______/           \ X___X_/        \ X_____/
1|||O||           1O||||O             3OOOOOO          1|O|O|O
 ||||||            |O|O||              ||||||           ||||O|
 ||||||            ||O|O|              |OOO||           ||O|||
 ||||||            ||||||              ||||||           ||||||

 Abdim= LAbdim/MI  Bdim/= SIdim/LA     Csu=DOsus2       Db6=REb6


\XXO___/         \ X_O_O_/           \ X_OO__/        \ X___O_/
1||||||           1|||||O             1||||||          1||||||
 ||||||            |O|O||              ||||||           ||||||
 ||||||            ||||||              |O||OO           ||O|||
 |||OOO            ||||||              ||||||           |O|O|O

 Abdim= LAbdim/MIb Bdim/= SIdim/LA     Csu=DOsus2       Db7=REb7


\X_O_O_/         \ XXO_O_/           \ X_____/        \ XXO___/
1|||O|O           1|||||O             3OOOOOO          1|||||O
 |O||||            |||O||              ||||||           |||OO|
 ||||||            ||||||              ||OO||           ||||||
 ||||||            ||||||              ||||||           ||||||

 Abdim= LAbdim/FA  Bdim/= SIdim/LA     Csu=DOsus2       Dbaug= REbaug/RE


\XXO_O_/         \ X_O_O_/           \ XXO___/        \ _O_O__/
1|||O|O           1|||O|O             1||||O|          1O||||O
 ||||||            |O||||              |||O||           ||||O|
 ||||||            ||||||              |||||O           ||O|||
 ||||||            ||||||              ||||||           ||||||

 Abdim= LAbdim/FA  Bdim/= SIdim/LAb    Csus2= DOsus2/LA Dbaug= REbaug/SOL


\XX____/         \ XXO_O_/           \ __OOO_/        \ _X___O/
1||||||           1|||O|O             1||||||          1||||||
 ||||||            ||||||              ||||||           ||OOO|
 ||O|O|            ||||||              OO|||O           O|||||
 |||O|O            ||||||              ||||||           ||||||

 Abdim= LAbdim/FA  Bdim/= SIdim/LAb    Csus2= DOsus2/SI Dbdim= REbdim/LA


\X_O_O_/         \ XX____/           \ X_OOO_/        \ XO_O_O/
1|||O|O           1||||||             1||||||          1||||||
 |O||||            ||||||              ||||||           ||O|O|
 ||||||            ||O|O|              |O|||O           ||||||
 ||||||            |||O|O              ||||||           ||||||

 Abdim= LAbdim7    Bdim/= SIdim/LAb    Csus2= DOsus2/SI Dbdim= REbdim/LA


\XXO_O_/         \ _XOOO_/           \ _XOO_O/        \ XO____/
1|||O|O           1O|||||             1||||O|          1||||||
 ||||||            ||||||              ||||||           ||OOO|
 ||||||            |||||O              O|||||           |||||O
 ||||||            ||||||              ||||||           ||||||

 Abdim= LAbdim7    Bdim/= SIdim/SOL    Csus2= DOsus2/MI Dbdim= REbdim/LA


\XX____/         \ __OOO_/           \ X_OO_O/        \ O__O_O/
1||||||           1|||||O             1||||O|          1||||||
 ||||||            |O||||              ||||||           |OO|O|
 ||O|O|            O|||||              |O||||           ||||||
 |||O|O            ||||||              ||||||           ||||||

 Abdim= LAbdim7    Bdim/= SIdim/SOL    Csus2= DOsus2/MI Dbdim= REbdim/SI


\XX____/         \ XXOOO_/           \ X__O_O/        \ X__O_O/
4OOOOOO           1|||||O             1||||||          1|O||||
 ||||||            ||||||              ||O|||           ||O|O|
 ||O|||            ||||||              |O||O|           ||||||
 ||||||            ||||||              ||||||           ||||||

 Abm=LAbm          Bdim/= SIdim/SOL    Csus2= DOsus2/MI Dbdim= REbdim/SIb


\XXO___/         \ X_O_O_/           \ X__O__/        \ XX____/
1||||||           1|||O|O             1||||||          1||||||
 ||||||            |O||||              ||O|||           ||O|O|
 ||||||            ||||||              |O||OO           |||O|O
 |||OOO            ||||||              ||||||           ||||||

 Abm=LAbm/RE       Bdi=SIdim7          Csus2= DOsus2/MI Dbdim= REbdim/SIb


\O___OO/         \ XXO_O_/           \ XXOO_O/        \ _XOO_O/
1||OO||           1|||O|O             1||||O|          1||||||
 |O||||            ||||||              ||||||           ||||O|
 ||||||            ||||||              ||||||           O|||||
 ||||||            ||||||              ||||||           ||||||

 Abm=LAbm/MI       Bdi=SIdim7          Csus2= DOsus2/MI Dbdim= REbdim/RE


\OX___O/         \ XX____/           \ XXO___/        \ XXOO_O/
4OOOOOO           1||||||             3OOOOOO          1||||||
 ||||||            ||||||              ||||||           ||||O|
 ||O|||            ||O|O|              |||OO|           ||||||
 ||||||            |||O|O              ||||||           ||||||

 Abm=LAbm/MI       Bdi=SIdim7          Csus2= DOsus2/MI Dbdim= REbdim/RE


\XX__OO/         \ ______/           \ X____O/        \ X__O_O/
1||OO||           1||||||            10OOOOOO          1|O||||
 ||||||            OO|||O              ||||||           ||O|O|
 ||||||            ||||O|              ||OO||           ||||||
 ||||||            ||OO||              ||||O|           ||||||

 Abm=LAbm/MI       Bm =SIm             Csus2= DOsus2/MI Dbdim= REbdim7


\XX____/         \ X_____/           \ X___XO/        \ XX____/
1||||||           1||||||             5OOOOOO          1||||||
 ||||||            |O|||O              ||||||           ||O|O|
 ||||||            ||||O|              ||||||           |||O|O
 ||OOOO            ||OO||              ||||||           ||||||

 Abm/G= LAbm/SOLb  Bm =SIm             Csus2= DOsus2/MI Dbdim= REbdim7


\XX____/         \ XXO___/           \ __OO__/        \ X_____/
1||||||           1||||||             1||||OO          4OOOOOO
 ||||||            |||||O              ||||||           ||||O|
 ||||||            ||||O|              OO||||           ||OO||
 ||OOOO            |||O||              ||||||           ||||||

 Abm=LAbm7         Bm =SIm             Csus2= DOsus2/FA Dbm=REbm


\XX____/         \ XO____/           \ _X____/        \ XX___O/
4OOOOOO           1||||||             1||||OO          1|||O||
 ||||||            |||||O              |||O||           ||O|O|
 ||OO||            ||||O|              O|O|||           ||||||
 ||||||            ||OO||              ||||||           ||||||

 Abs=LAbsus        Bm/=SIm/LA          Csus4= DOsus4/LA Dbm=REbm


\X_____/         \ X_O_O_/           \ XX____/        \ X___XO/
1|O|O|O           1||||||             1||||O|          4OOOOOO
 ||||||            |O|O|O              |||O||           ||||||
 ||O|||            ||||||              ||O||O           ||OO||
 ||||O|            ||||||              ||||||           ||||||

 Absus= LAbsus2/FA Bm/=SIm/LA          Csus4= DOsus4/LA Dbm=REbm


\XX____/         \ X_O___/           \ X__OO_/        \ XO___O/
1||O|O|           1||||||             1||||||          1|||O||
 |||O||            |O|O|O              ||||||           ||O|O|
